There is discontinuous confidence interval around purity estimates before reaching the last purity.
Warning! There is discontinuous confidence interval around final purity estimate; we may not have enough power to break ambiguity between different purity estimates.
len_SNV_list:95
len_SNV_list_after_germline_removed:86
len_SNV_list_after_germline_and_subclone_removed:86
All_variants	Presence(T)/Absence(F)_after_germline_removed	Presence(T)/Absence(F)_after_germline&subclone_removed
Var89:94.0:315	True	True
Var50:79.0:573	True	True
Var83:56.0:604	True	True
Var38:71.0:662	True	True
Var84:68.0:648	False	False
Var64:86.0:636	True	True
Var78:64.0:498	True	True
Var63:86.0:823	True	True
Var53:76.0:697	True	True
Var70:14.0:552	True	True
Var30:73.0:406	True	True
Var58:84.0:772	True	True
Var35:67.0:615	True	True
Var8:36.0:716	True	True
Var21:53.0:961	True	True
Var19:52.0:453	True	True
Var62:84.0:490	True	True
Var94:77.0:444	False	False
Var22:51.0:856	True	True
Var71:80.0:838	True	True
Var29:70.0:718	True	True
Var93:90.0:335	True	True
Var15:37.0:566	True	True
Var7:38.0:791	True	True
Var31:71.0:638	True	True
Var6:35.0:963	True	True
Var46:78.0:659	True	True
Var17:53.0:619	True	True
Var43:50.0:878	True	True
Var39:48.0:412	True	True
Var82:53.0:483	False	False
Var47:78.0:832	True	True
Var49:76.0:597	True	True
Var81:21.0:887	False	False
Var23:52.0:340	True	True
Var56:77.0:883	True	True
Var68:52.0:627	True	True
Var65:87.0:538	True	True
Var73:68.0:567	True	True
Var2:35.0:861	True	True
Var45:54.0:721	True	True
Var37:70.0:659	True	True
Var48:76.0:514	True	True
Var88:56.0:496	True	True
Var91:72.0:384	True	True
Var36:71.0:750	True	True
Var80:38.0:514	False	False
Var79:51.0:752	True	True
Var41:52.0:863	True	True
Var5:36.0:775	True	True
Var86:77.0:313	True	True
Var4:32.0:617	True	True
Var1:31.0:633	True	True
Var12:35.0:709	True	True
Var60:86.0:740	True	True
Var11:37.0:897	True	True
Var16:37.0:943	True	True
Var3:34.0:954	True	True
Var76:53.0:548	True	True
Var87:31.0:808	False	False
Var42:50.0:486	True	True
Var32:71.0:776	True	True
Var61:86.0:511	True	True
Var85:36.0:775	False	False
Var20:54.0:502	True	True
Var13:37.0:991	True	True
Var28:73.0:853	True	True
Var55:78.0:649	True	True
Var25:68.0:468	True	True
Var77:86.0:785	True	True
Var69:80.0:965	True	True
Var52:77.0:674	True	True
Var95:34.0:329	True	True
Var75:65.0:604	True	True
Var10:37.0:608	True	True
Var74:24.0:441	True	True
Var66:13.0:864	True	True
Var40:49.0:691	True	True
Var57:85.0:867	True	True
Var27:69.0:814	True	True
Var51:75.0:636	True	True
Var34:73.0:938	True	True
Var14:33.0:932	True	True
Var54:80.0:770	True	True
Var67:42.0:416	True	True
Var44:48.0:587	True	True
Var18:52.0:914	True	True
Var59:84.0:363	True	True
Var24:49.0:443	True	True
Var92:74.0:698	False	False
Var90:21.0:497	False	False
Var33:73.0:888	True	True
Var26:69.0:404	True	True
Var72:21.0:608	True	True
Var9:35.0:546	True	True
purity:	0.7	0.69,0.7,0.71
purity_after_removing_germline_no_LOH:	0.7	0.69,0.7,0.71
purity_after_removing_germline_no_LOH_and_subclonal:	0.7	0.69,0.7,0.71
SIM_DATA_3.440	0.7	0.69,0.7,0.71
